"x","y","z"
-0.5608587861061096,-0.4044697880744934,1.0094679594039917
-0.5751979947090149,-0.4098353087902069,1.009299397468567
-0.589413046836853,-0.414681077003479,1.0092169046401978
-0.6032536625862122,-0.41901519894599915,1.0089889764785767
-0.6102444529533386,-0.4209348261356354,1.0089277029037476
-0.6239531636238098,-0.424185186624527,1.008794903755188
-0.6373920440673828,-0.4271587133407593,1.0087389945983887
-0.6506341099739075,-0.4294317662715912,1.0085020065307617
-0.6638947129249573,-0.43107011914253235,1.008475422859192
-0.6702790260314941,-0.43175122141838074,1.0084348917007446
-0.6831665635108948,-0.4327109754085541,1.0084705352783203
-0.6957722306251526,-0.43312495946884155,1.0084697008132935
-0.708275556564331,-0.4328860640525818,1.0084693431854248
-0.7145652174949646,-0.4325837194919586,1.0086455345153809
-0.726699709892273,-0.4317050576210022,1.0086230039596558
-0.7387781143188477,-0.43020883202552795,1.0088319778442383
-0.7508563995361328,-0.4279868006706238,1.0090197324752808
-0.7625176906585693,-0.42543500661849976,1.0091323852539062
-0.7683495879173279,-0.423991322517395,1.0091619491577148
-0.7798500657081604,-0.42053234577178955,1.0092540979385376
-0.7912408709526062,-0.4165690541267395,1.009346604347229
-0.8024284839630127,-0.4119279384613037,1.0095103979110718
-0.8080265522003174,-0.40942925214767456,1.009555697441101
-0.8188812732696533,-0.4042118489742279,1.0096379518508911
-0.8296661376953125,-0.3983047902584076,1.0097688436508179
-0.8402193188667297,-0.3918398320674896,1.0098265409469604
-0.8506410121917725,-0.3847658932209015,1.009934902191162
-0.855699360370636,-0.38116732239723206,1.0099903345108032
-0.8656677603721619,-0.37345439195632935,1.0100548267364502
-0.8754734992980957,-0.365089476108551,1.0101264715194702
-0.8849208950996399,-0.35634779930114746,1.0101431608200073
-0.8896193504333496,-0.3516150712966919,1.0101699829101562
-0.8986993432044983,-0.3421182632446289,1.0103071928024292
-0.9076690673828125,-0.3319967985153198,1.0102697610855103
-0.9163631796836853,-0.32149165868759155,1.0104700326919556
-0.9206141233444214,-0.3160303235054016,1.0105646848678589
-0.9286264777183533,-0.304950475692749,1.010553240776062
-0.9364798665046692,-0.29347410798072815,1.01059091091156
-0.9440531730651855,-0.28139281272888184,1.0105414390563965
-0.951438844203949,-0.2688984274864197,1.0106515884399414
-0.9548769593238831,-0.2624865472316742,1.0106308460235596
-0.9616209864616394,-0.24960216879844666,1.0106499195098877
-0.9680518507957458,-0.23601160943508148,1.010650396347046
-0.9741369485855103,-0.2222026288509369,1.010589838027954
-0.9798566699028015,-0.20820827782154083,1.0105652809143066
-0.9825692176818848,-0.2009960412979126,1.0104939937591553
-0.9875750541687012,-0.18645106256008148,1.0103586912155151
-0.9925281405448914,-0.17153362929821014,1.0103986263275146
-0.9971413612365723,-0.15630710124969482,1.0105482339859009
-0.9991521239280701,-0.14878414571285248,1.0103669166564941
-1.0031142234802246,-0.13310322165489197,1.0104222297668457
-1.0064654350280762,-0.11764021217823029,1.0102379322052002
-1.0096242427825928,-0.10161653161048889,1.0101770162582397
-1.0124423503875732,-0.0854487270116806,1.0101385116577148
-1.013680338859558,-0.07753809541463852,1.0101585388183594
-1.0157256126403809,-0.06128396838903427,1.0100855827331543
-1.017448902130127,-0.045054156333208084,1.0100528001785278
-1.0189200639724731,-0.028525114059448242,1.0101836919784546
-1.0193870067596436,-0.020361952483654022,1.0101659297943115
-1.0199960470199585,-0.004045519046485424,1.0100820064544678
-1.0204602479934692,0.012496897019445896,1.0102452039718628
-1.0204555988311768,0.028813401237130165,1.0102497339248657
-1.0199517011642456,0.045071955770254135,1.0103226900100708
-1.0198603868484497,0.053254786878824234,1.0104856491088867
-1.018606185913086,0.06930331885814667,1.0103626251220703
-1.0172652006149292,0.08551379293203354,1.0104502439498901
-1.015504240989685,0.10157908499240875,1.010549545288086
-1.0144848823547363,0.10933776199817657,1.0105854272842407
-1.012111783027649,0.12506601214408875,1.0105583667755127
-1.009453296661377,0.1407528519630432,1.0106935501098633
-1.0062940120697021,0.15599414706230164,1.010651707649231
-1.002821922302246,0.17104439437389374,1.0106499195098877
-1.0009586811065674,0.17850647866725922,1.0106596946716309
-0.99697345495224,0.19332654774188995,1.0107148885726929
-0.9925397634506226,0.20769672095775604,1.010668396949768
-0.9878056645393372,0.22182080149650574,1.010785460472107
-0.9852387309074402,0.2286708503961563,1.0106909275054932
-0.9797529578208923,0.2422666847705841,1.0106557607650757
-0.9741571545600891,0.25548920035362244,1.0107543468475342
-0.9680536985397339,0.2682409882545471,1.0107606649398804
-0.9616497755050659,0.2806134521961212,1.0107712745666504
-0.9583964943885803,0.28676125407218933,1.0109220743179321
-0.951463520526886,0.298419326543808,1.0110230445861816
-0.9441456198692322,0.3098967671394348,1.0111244916915894
-0.9366024732589722,0.3208032250404358,1.0113940238952637
-0.9325605630874634,0.32595381140708923,1.011385440826416
-0.9243579506874084,0.3360323905944824,1.0114991664886475
-0.9158844947814941,0.34560084342956543,1.0116326808929443
-0.9071174263954163,0.3546978533267975,1.0118167400360107
-0.8980451226234436,0.3633011281490326,1.0120347738265991
-0.8931177854537964,0.3672751188278198,1.011905550956726
-0.8833897113800049,0.37503114342689514,1.012017011642456
-0.8734680414199829,0.3820904493331909,1.0122146606445312
-0.8628864288330078,0.3886977732181549,1.0121738910675049
-0.8577327132225037,0.39183661341667175,1.0122945308685303
-0.8467697501182556,0.3974786400794983,1.0122381448745728
-0.8353680372238159,0.402503103017807,1.0121489763259888
-0.8238915205001831,0.407112717628479,1.0122246742248535
-0.8120637536048889,0.41099491715431213,1.0122634172439575
-0.8058574199676514,0.4125843048095703,1.0120474100112915
-0.793403685092926,0.41537582874298096,1.011905312538147
-0.7808008193969727,0.4176490008831024,1.0119024515151978
-0.7678110599517822,0.4194065034389496,1.011866569519043
-0.7612335681915283,0.42000848054885864,1.0118509531021118
-0.7477455735206604,0.420524537563324,1.0117504596710205
-0.7339545488357544,0.4205288589000702,1.0116780996322632
-0.7200320363044739,0.4198131859302521,1.0117464065551758
-0.7056320905685425,0.4187004566192627,1.0118353366851807
-0.6984494924545288,0.4179026782512665,1.0120002031326294
-0.6837185025215149,0.4156612157821655,1.012038230895996
-0.6687729954719543,0.412824809551239,1.0123319625854492
-0.6534876823425293,0.4093966484069824,1.0124359130859375
-0.6459093689918518,0.40755385160446167,1.0126848220825195
-0.6303938627243042,0.4032447636127472,1.0130796432495117
-0.6143354177474976,0.3982963263988495,1.0132852792739868
-0.5982158780097961,0.3926362991333008,1.0136382579803467
-0.5817511081695557,0.3865375518798828,1.013882040977478
-0.573373019695282,0.38310208916664124,1.0139639377593994
-0.5568004250526428,0.3761187791824341,1.0143622159957886
-0.5398547053337097,0.36838600039482117,1.0146901607513428
-0.5225961208343506,0.3603121042251587,1.0149686336517334
-0.5138556957244873,0.3560888171195984,1.0151385068893433
-0.49651339650154114,0.3469723165035248,1.0155047178268433
-0.4786219298839569,0.33746930956840515,1.0157294273376465
-0.46087566018104553,0.32740920782089233,1.0160707235336304
-0.4426368772983551,0.3167627155780792,1.0162303447723389
-0.4336686432361603,0.31133943796157837,1.0164145231246948
-0.41528770327568054,0.30028918385505676,1.0165820121765137
-0.3968895971775055,0.2886282503604889,1.0167840719223022
-0.3782874643802643,0.27645596861839294,1.016979455947876
-0.35957232117652893,0.26402485370635986,1.0171884298324585
-0.3499859869480133,0.257461816072464,1.0171384811401367
-0.330851674079895,0.24428297579288483,1.0172532796859741
-0.3117277920246124,0.23073717951774597,1.0173895359039307
-0.29231613874435425,0.21686673164367676,1.0174429416656494
-0.28281062841415405,0.20991845428943634,1.0175687074661255
-0.26344865560531616,0.19550496339797974,1.0176475048065186
-0.24386176466941833,0.180830717086792,1.0176631212234497
-0.224145770072937,0.16582153737545013,1.0176687240600586
-0.20453476905822754,0.1506921350955963,1.0177669525146484
-0.19464723765850067,0.14298349618911743,1.0177620649337769
-0.1748998761177063,0.12736135721206665,1.017789602279663
-0.1549452841281891,0.11170213669538498,1.0177327394485474
-0.13492749631404877,0.09576202183961868,1.0176641941070557
-0.12504315376281738,0.08782590180635452,1.017709732055664
-0.10501313209533691,0.07160749286413193,1.0176056623458862
-0.08495370298624039,0.0555347241461277,1.017611026763916
-0.0650467574596405,0.03924708813428879,1.0175913572311401
-0.044926829636096954,0.02287794090807438,1.0174212455749512
-0.03494742512702942,0.014804985374212265,1.0174541473388672
-0.014842372387647629,-0.0015283857937902212,1.0172678232192993
0.0052282847464084625,-0.017632754519581795,1.0171711444854736
0.025249427184462547,-0.03387150913476944,1.0170445442199707
0.035227663815021515,-0.041987188160419464,1.0169557332992554
0.055174458771944046,-0.05799919366836548,1.0167949199676514
0.07524276524782181,-0.07414402812719345,1.0164437294006348
0.09499505162239075,-0.08992044627666473,1.0162993669509888
0.11482815444469452,-0.10548272728919983,1.0161207914352417
0.1247057169675827,-0.11353637278079987,1.0159817934036255
0.14461492002010345,-0.12893791496753693,1.0156878232955933
0.1642301231622696,-0.14421938359737396,1.0154476165771484
0.18391872942447662,-0.15942297875881195,1.015148401260376
0.20340122282505035,-0.17420616745948792,1.0149877071380615
0.21320529282093048,-0.1815570592880249,1.0147744417190552
0.23262983560562134,-0.1959604024887085,1.0144593715667725
0.2519601881504059,-0.21021384000778198,1.0141537189483643
0.2711848020553589,-0.224020317196846,1.013817548751831
0.2806895077228546,-0.23074212670326233,1.0137100219726562
0.29976364970207214,-0.24412962794303894,1.0133717060089111
0.3186711072921753,-0.25704240798950195,1.0131115913391113
0.33759793639183044,-0.2697446644306183,1.0127215385437012
0.35624608397483826,-0.2819598317146301,1.0124675035476685
0.36558473110198975,-0.2877277731895447,1.0122698545455933
0.38400977849960327,-0.2989574372768402,1.0120413303375244
0.40244728326797485,-0.3101786673069,1.0116780996322632
0.4207164943218231,-0.3206791579723358,1.011379361152649
0.4297710955142975,-0.32575133442878723,1.0112240314483643
0.44780030846595764,-0.3353739082813263,1.0109176635742188
0.46562519669532776,-0.34480953216552734,1.0106092691421509
0.48347488045692444,-0.3535101115703583,1.0102851390838623
0.49217018485069275,-0.35747137665748596,1.0102123022079468
0.5095835328102112,-0.3652503192424774,1.009968876838684
0.5268533229827881,-0.3724178671836853,1.0097095966339111
0.5439380407333374,-0.3789587616920471,1.009412407875061
0.5608597993850708,-0.3850107192993164,1.0091522932052612
0.5691918134689331,-0.38787174224853516,1.009100079536438
0.5857669711112976,-0.39275315403938293,1.0088664293289185
0.6022054553031921,-0.3972199559211731,1.0086677074432373
0.6184529066085815,-0.40108558535575867,1.0084666013717651
0.634433925151825,-0.404317706823349,1.0082582235336304
0.6423233151435852,-0.40558144450187683,1.0082383155822754
0.6579691171646118,-0.4077802002429962,1.0080903768539429
0.6732048392295837,-0.4092298150062561,1.0080931186676025
0.6885645389556885,-0.41016119718551636,1.0077943801879883
0.70359206199646,-0.41049155592918396,1.0076807737350464
0.710858166217804,-0.4105122983455658,1.0077346563339233
0.7253329753875732,-0.40972211956977844,1.0077416896820068
0.73972487449646,-0.4082126319408417,1.0076520442962646
0.7536063194274902,-0.40634214878082275,1.0076416730880737
0.7606300115585327,-0.40504327416419983,1.0076407194137573
0.77431720495224,-0.402262419462204,1.0076929330825806
0.7875755429267883,-0.39830803871154785,1.007627248764038
0.8006892800331116,-0.39441412687301636,1.0077098608016968
0.8135907053947449,-0.38961559534072876,1.007730484008789
0.8198109269142151,-0.3870061933994293,1.0077664852142334
0.8322040438652039,-0.3813985288143158,1.007889986038208
0.8443476557731628,-0.3748536705970764,1.0078606605529785
0.8559975028038025,-0.36798325181007385,1.0079134702682495
0.8673233985900879,-0.36050739884376526,1.0080286264419556
0.872887134552002,-0.35660797357559204,1.0080395936965942
0.8838586807250977,-0.34838318824768066,1.0079798698425293
0.8944442272186279,-0.33965903520584106,1.0079567432403564
0.9047476053237915,-0.3304618000984192,1.0080103874206543
0.9096651673316956,-0.3254106044769287,1.007939100265503
0.9193883538246155,-0.31529200077056885,1.0078907012939453
0.9287944436073303,-0.30469810962677,1.007898211479187
0.9379047751426697,-0.2937858998775482,1.0077829360961914
0.9421894550323486,-0.2878860831260681,1.007738709449768
0.9506826400756836,-0.27620527148246765,1.007609486579895
0.9588828682899475,-0.26405009627342224,1.0075371265411377
0.9666138291358948,-0.2514919638633728,1.0074292421340942
0.974068820476532,-0.23852841556072235,1.0072814226150513
0.9776909947395325,-0.23189349472522736,1.007261037826538
0.9845046401023865,-0.2182454615831375,1.0072107315063477
0.9909728169441223,-0.20442628860473633,1.007099986076355
0.996865451335907,-0.19012875854969025,1.0071709156036377
1.002692461013794,-0.1756787747144699,1.007133960723877
1.0054397583007812,-0.16820703446865082,1.007061243057251
1.0105611085891724,-0.15324699878692627,1.007043719291687
1.0152596235275269,-0.13820190727710724,1.0069098472595215
1.0194956064224243,-0.12258836627006531,1.0069706439971924
1.0216034650802612,-0.11496621370315552,1.006913423538208
1.0252339839935303,-0.09920748323202133,1.00698983669281
1.0285589694976807,-0.08338098973035812,1.0069832801818848
1.031432867050171,-0.06743375211954117,1.0070050954818726
1.0339562892913818,-0.05125350505113602,1.0069584846496582
1.0350581407546997,-0.04319716989994049,1.0069749355316162
1.0367604494094849,-0.027007266879081726,1.0070821046829224
1.0381933450698853,-0.010672557167708874,1.007035255432129
1.03924560546875,0.005539307836443186,1.0070133209228516
1.0394794940948486,0.013681137934327126,1.0070537328720093
1.0397356748580933,0.029826201498508453,1.00709068775177
1.0396521091461182,0.046230483800172806,1.0071443319320679
1.0390822887420654,0.06231672316789627,1.0071181058883667
1.0379819869995117,0.0784059688448906,1.0070877075195312
1.0371997356414795,0.08647319674491882,1.0070873498916626
1.0354901552200317,0.10240216553211212,1.0070805549621582
1.0331947803497314,0.11825951188802719,1.007145881652832
1.0306713581085205,0.13360311090946198,1.0069304704666138
1.0291656255722046,0.1414254754781723,1.0069351196289062
1.0258429050445557,0.15682120621204376,1.0068778991699219
1.0221953392028809,0.17172065377235413,1.0067596435546875
1.0179283618927002,0.18646125495433807,1.006701946258545
1.0133304595947266,0.20115786790847778,1.0066031217575073
1.0108554363250732,0.20834562182426453,1.0065820217132568
1.0056233406066895,0.2222193032503128,1.006530523300171
1.0000356435775757,0.2359018474817276,1.006518840789795
0.9939590692520142,0.24924218654632568,1.006521224975586
0.9905951619148254,0.2558332085609436,1.0066249370574951
0.984075129032135,0.2683972716331482,1.006575345993042
0.9769788980484009,0.28078994154930115,1.006646752357483
0.9694954752922058,0.2925679385662079,1.006661295890808
0.9655464291572571,0.2983902096748352,1.006730556488037
0.9576901793479919,0.3096989691257477,1.006813406944275
0.949526309967041,0.3201383650302887,1.0067379474639893
0.9406524300575256,0.3304372727870941,1.0069570541381836
0.9315910339355469,0.3400317132472992,1.00690758228302
0.9267522096633911,0.34484490752220154,1.0071355104446411
0.9172878265380859,0.35367730259895325,1.0071111917495728
0.9073914885520935,0.36191093921661377,1.0071440935134888
0.8970258235931396,0.36988016963005066,1.007285475730896
0.8864690661430359,0.37700191140174866,1.0072630643844604
0.8810387849807739,0.380383163690567,1.0072615146636963
0.8697913885116577,0.38683781027793884,1.0073943138122559
0.8583918213844299,0.39260196685791016,1.0073782205581665
0.8467082977294922,0.3977941870689392,1.0073589086532593
0.8407301306724548,0.40013381838798523,1.0073564052581787
0.82839035987854,0.4044274687767029,1.0074574947357178
0.8158836960792542,0.4080358147621155,1.007386326789856
0.8031712770462036,0.41093939542770386,1.0073751211166382
0.790139377117157,0.41344374418258667,1.0074282884597778
0.7834680676460266,0.41424354910850525,1.0073912143707275
0.7698974013328552,0.4156945049762726,1.0074031352996826
0.7560611367225647,0.4164000153541565,1.0073803663253784
0.7419605255126953,0.4166761338710785,1.0075103044509888
0.7347903847694397,0.4164681136608124,1.0074338912963867
0.7202795743942261,0.41563674807548523,1.0074647665023804
0.7054302096366882,0.4143819510936737,1.0076075792312622
0.6904008984565735,0.41236612200737,1.0077617168426514
0.6749626994132996,0.4096808135509491,1.0078253746032715
0.6672422885894775,0.4080398380756378,1.0078545808792114
0.6514947414398193,0.40440550446510315,1.0080233812332153
0.6354734301567078,0.4003497064113617,1.0082372426986694
0.6192889213562012,0.39574316143989563,1.0084712505340576
0.6110947132110596,0.3931499719619751,1.0085971355438232
0.5945484042167664,0.38779059052467346,1.008955717086792
-0.0126150231808424,-0.006113418377935886,1.0040076971054077
-0.012520699761807919,-0.006126540247350931,1.0039809942245483
-0.012355716899037361,-0.006150140892714262,1.0039191246032715
-0.012168711982667446,-0.0061616795137524605,1.0038484334945679
-0.011990037746727467,-0.006174265407025814,1.0037827491760254
-0.011780383996665478,-0.00606071250513196,1.0037392377853394
-0.011645153164863586,-0.005987788550555706,1.0037201642990112
-0.011337824165821075,-0.005786712281405926,1.0036869049072266
-0.011020524427294731,-0.005662060808390379,1.0036847591400146
-0.010825980454683304,-0.005555085837841034,1.0036722421646118
-0.010853094048798084,-0.005612785927951336,1.00367271900177
-0.010925725102424622,-0.005785838235169649,1.003649115562439
-0.011353075504302979,-0.00628458010032773,1.003686547279358
-0.012160427868366241,-0.00698802201077342,1.0037904977798462
-0.01304860133677721,-0.008234754204750061,1.0037307739257812
-0.01375017873942852,-0.00888303853571415,1.0037941932678223
-0.015428196638822556,-0.010549984872341156,1.0038877725601196
-0.01759590208530426,-0.012723904103040695,1.0039846897125244
-0.020339319482445717,-0.015311461873352528,1.004095196723938
-0.023636192083358765,-0.018552761524915695,1.0041955709457397
-0.025384066626429558,-0.020517857745289803,1.0041548013687134
-0.029640957713127136,-0.024554044008255005,1.0043009519577026
-0.034506797790527344,-0.02904185652732849,1.0044803619384766
-0.03994474560022354,-0.034415796399116516,1.004574179649353
-0.04289085045456886,-0.03719998151063919,1.004655122756958
-0.04924488440155983,-0.043414101004600525,1.0047036409378052
-0.05632853880524635,-0.05015096440911293,1.004805088043213
-0.06414101272821426,-0.0572882816195488,1.004973292350769
-0.06811824440956116,-0.06144597381353378,1.004865050315857
-0.0770811066031456,-0.06944549083709717,1.0050112009048462
-0.08642508834600449,-0.07804840803146362,1.0050727128982544
-0.09652142226696014,-0.08726782351732254,1.0050915479660034
-0.10711506754159927,-0.09671580791473389,1.0051443576812744
-0.11262913793325424,-0.1017061099410057,1.0052026510238647
-0.12421103566884995,-0.11187735944986343,1.0052014589309692
-0.13624125719070435,-0.12232483923435211,1.005271553993225
-0.1486901491880417,-0.1331762969493866,1.0051655769348145
-0.16155201196670532,-0.1443757712841034,1.0051811933517456
-0.16824476420879364,-0.15000392496585846,1.0051612854003906
-0.1817234456539154,-0.16134977340698242,1.0051788091659546
-0.19548511505126953,-0.1729811280965805,1.0050934553146362
-0.20974890887737274,-0.18458542227745056,1.0052223205566406
-0.2168978452682495,-0.19046014547348022,1.0051745176315308
-0.2316102683544159,-0.20199601352214813,1.0052939653396606
-0.24632616341114044,-0.21373803913593292,1.005299687385559
-0.2613491117954254,-0.22525443136692047,1.0053867101669312
-0.2689761817455292,-0.23102416098117828,1.0054899454116821
-0.2840275466442108,-0.24261274933815002,1.0055913925170898
-0.2994096279144287,-0.25379320979118347,1.0057603120803833
-0.31491127610206604,-0.2647944986820221,1.0060703754425049
-0.3302571177482605,-0.27584484219551086,1.006251335144043
-0.3380486071109772,-0.28099948167800903,1.0063750743865967
-0.3534952402114868,-0.2915376126766205,1.0065903663635254
-0.36884453892707825,-0.301633358001709,1.0068057775497437
-0.38425973057746887,-0.3114039897918701,1.0070900917053223
-0.39958181977272034,-0.3206772804260254,1.0073115825653076
-0.40717822313308716,-0.32523900270462036,1.0073045492172241
-0.4223093092441559,-0.3340808153152466,1.0074200630187988
-0.4374355971813202,-0.3424328863620758,1.0075838565826416
-0.4523633122444153,-0.35043972730636597,1.0074173212051392
-0.4598850905895233,-0.3543573319911957,1.0075079202651978
-0.4747459292411804,-0.3616774082183838,1.0073015689849854
-0.48951461911201477,-0.3683975040912628,1.0072546005249023
-0.5040277242660522,-0.3748618960380554,1.0069957971572876
-0.5184326171875,-0.38099443912506104,1.0067099332809448
-0.5255875587463379,-0.38374948501586914,1.0065513849258423
-0.5398476123809814,-0.3890385031700134,1.006377935409546
-0.5540030598640442,-0.39390596747398376,1.0060837268829346
-0.5679500102996826,-0.39812925457954407,1.0058239698410034
-0.5749198198318481,-0.4001767635345459,1.0057129859924316
-0.588618278503418,-0.40372347831726074,1.0054534673690796
-0.6023144721984863,-0.4066877067089081,1.005333423614502
-0.6157292723655701,-0.40929117798805237,1.0051130056381226
-0.6224642395973206,-0.41031572222709656,1.005110263824463
-0.6358206272125244,-0.41195639967918396,1.005020022392273
-0.6489130258560181,-0.41325435042381287,1.004866361618042
-0.6617212295532227,-0.4140569865703583,1.0047880411148071
-0.6745784878730774,-0.41398879885673523,1.0047940015792847
-0.6809804439544678,-0.41381576657295227,1.0047283172607422
-0.6934357285499573,-0.4133204221725464,1.0047211647033691
-0.7058925628662109,-0.41194137930870056,1.0047295093536377
-0.7183194160461426,-0.410228967666626,1.0048121213912964
-0.7242414355278015,-0.4092591106891632,1.0047999620437622
-0.7363990545272827,-0.4066135585308075,1.0049524307250977
-0.7483022212982178,-0.4035545587539673,1.0050908327102661
-0.7599483132362366,-0.3999180793762207,1.0052125453948975
-0.7714031338691711,-0.3957652747631073,1.0052956342697144
-0.7770663499832153,-0.3934624195098877,1.0053468942642212
-0.7883239984512329,-0.3886876106262207,1.0055303573608398
-0.7992550134658813,-0.3832011818885803,1.005599856376648
-0.8100769519805908,-0.3773573040962219,1.005737543106079
-0.8153808116912842,-0.37421664595603943,1.0058295726776123
-0.8258567452430725,-0.3675217926502228,1.0058554410934448
-0.8359594345092773,-0.3602743148803711,1.0058295726776123
-0.8461478352546692,-0.3524852693080902,1.005949854850769
-0.8557990193367004,-0.3443194627761841,1.006043553352356
-0.860745906829834,-0.34001395106315613,1.0060511827468872
-0.8699038028717041,-0.33121562004089355,1.0060068368911743
-0.8791255354881287,-0.32176679372787476,1.0060718059539795
-0.887834370136261,-0.31198209524154663,1.006000280380249
-0.892160177230835,-0.30690768361091614,1.0060163736343384
-0.9005058407783508,-0.29652103781700134,1.0059747695922852
-0.9088588953018188,-0.28537726402282715,1.0060667991638184
-0.9166283011436462,-0.27400365471839905,1.0060248374938965
-0.924161970615387,-0.2623876631259918,1.006080150604248
-0.9277525544166565,-0.2562149167060852,1.006054162979126
-0.9349074959754944,-0.24403369426727295,1.0060749053955078
-0.9415661692619324,-0.23158377408981323,1.0060681104660034
-0.9481303691864014,-0.21836382150650024,1.0061525106430054
-0.9510953426361084,-0.21195794641971588,1.0060757398605347
-0.9570919275283813,-0.19847586750984192,1.0060964822769165
-0.9627127051353455,-0.18479189276695251,1.0060999393463135
-0.9680752158164978,-0.1706964075565338,1.0061155557632446
-0.9731542468070984,-0.15653444826602936,1.0060995817184448
-0.9754952788352966,-0.14921295642852783,1.0060762166976929
-0.9797501564025879,-0.13486340641975403,1.0059064626693726
-0.9838858246803284,-0.1200425922870636,1.0059072971343994
-0.9874192476272583,-0.10540911555290222,1.0056713819503784
-0.989280104637146,-0.09768818318843842,1.0057721138000488
-0.9924011826515198,-0.08273923397064209,1.0056291818618774
-0.9951164126396179,-0.06742150336503983,1.005487084388733
-0.9974846243858337,-0.05197277292609215,1.0054302215576172
-0.998497724533081,-0.04445450380444527,1.0053339004516602
-1.0004221200942993,-0.028818493708968163,1.0054517984390259
-1.0018502473831177,-0.013383849523961544,1.0053902864456177
-1.0029782056808472,0.0022185235284268856,1.005527377128601
-1.0035552978515625,0.017694497480988503,1.0054372549057007
-1.0037870407104492,0.025497883558273315,1.005517840385437
-1.003953456878662,0.04106450453400612,1.005549430847168
-1.0037100315093994,0.056475985795259476,1.0056166648864746
-1.003002643585205,0.07191777974367142,1.0056421756744385
-1.0027194023132324,0.07961448282003403,1.0056850910186768
-1.0015374422073364,0.09490816295146942,1.0057477951049805
-1.000044822692871,0.1100456714630127,1.0058292150497437
-0.9980669617652893,0.12507012486457825,1.0058566331863403
-0.9956840872764587,0.1396450251340866,1.005645990371704
-0.9943832755088806,0.14702485501766205,1.0056531429290771
-0.991498589515686,0.1614995300769806,1.0055803060531616
